gene,log2FoldChange,padj,Athaliana_geneID,Gene_Function,VarXCRep.1,VarXCRep.2,VarXCRep.3,VarX1Rep.1,VarX1Rep.2,VarX1Rep.3
Soltu.DM.12G023800,1.674110746,3.73e-09,AT3G07650,CONSTANS-like,926.4296077,1075.48332,890.5477665,4014.092886,3529.73913,1700.620207
Soltu.DM.12G023800,1.674110746,3.73e-09,AT3G07650,B-box type zinc finger protein with CCT domain,926.4296077,1075.48332,890.5477665,4014.092886,3529.73913,1700.620207
Soltu.DM.12G023820,1.477254423,0.036933041,,hypothetical protein,43.03088342,47.16405256,85.01316707,183.5656103,109.3876912,193.1709953
Soltu.DM.12G024590,-1.036437664,0.014177261,AT5G08020,Replication factor-A protein 1-related,107.5772085,80.03596798,71.0765823,28.09677709,51.33277128,41.49599158
Soltu.DM.12G024950,2.397793602,0.004465621,AT3G24520,heat shock transcription factor  C1,210.0919602,241.5371177,439.0024201,1417.950684,597.6601228,2674.345113
Soltu.DM.12G025220,4.566364101,0.004623866,AT1G77210,sugar transporter,1.265614218,2.858427428,1.393658477,76.79785737,42.7773094,19.31709953
Soltu.DM.12G025510,1.439325098,0.031862293,,hypothetical protein,265.7789858,351.5865736,660.5941179,1477.890475,907.4900638,1079.611229
Soltu.DM.12G025630,2.483903817,0.003007125,AT4G29190,CCCH-type zinc finger family protein,132.8894929,112.9078834,114.2799951,580.6667264,177.8313862,1254.896021
Soltu.DM.12G025910,1.724759996,0.011850001,AT4G33050,calmodulin-binding family protein,8.859299527,24.29663314,20.90487715,67.43226501,78.22136577,37.2033028
Soltu.DM.12G027450,1.154957493,0.031149936,,hypothetical protein,37.96842654,60.02697599,93.37511793,181.6924918,129.5541371,116.6180453
Soltu.DM.12G027830,1.029426172,0.017492486,AT2G25620,DNA-binding protein phosphatase,341.7158389,426.6202936,250.8585258,625.6215698,546.9384559,912.1963666
Soltu.DM.12G027980,-2.000008364,0.027903068,AT3G49190,O-acyltransferase (WSD1-like) family protein,846.6959119,862.5304764,780.4487469,44.95484334,352.6072504,221.0734724
Soltu.DM.12G029330,3.377650895,0.015000048,AT4G27410,NAC (No Apical Meristem) domain transcriptional regulator superfamily protein,98.71790901,203.6629542,314.9668157,1328.040997,436.3285559,4650.41285
